3pm0,2nnj,1po5,6j95,6mjm,3r9b,3k9v,3aba,3vm4,2x5l,1z8o,3rwl,4yzr,4mm0,1ued,6u30,3s79,6fyj,4c28,4i8v,5dqn,4l0f,2w0b,4lxj,5jlc,3c6g,4e2p,6l8h,2xkr,3mgx,1jfb,6mcw,2wm4,5foi,6a17,3tbg,2rfb,5l1s,5tz1,3zkp,5hiw,2d09,4ubs,2hi4,4l6g,4i91,3cv8,1dz9,2q9f,5ylw,2zqx,5o4k,2ciw,3nc3,4yt3,4eji,3mzs,2ve3,4ep6,6cr2,1nr6,5l92,6b11,6gk5,3swz,3abb,4nz2,4g3j,5hdi,1tqn,2z3t,3vrm,4ggv,3wsp,4tvf,4tt5,6g5o,3t3z,3b4x
0,0.050353317,0.031744118,0.033417265,0.040707999,0.048492922,0.058795955,0.043066028,0.071796921,0.058196644,0.068680667,0.055566567,0.035542079,0.059527021,0.066490495,0.055282519,0.064750464,0.05202142,0.04015849,0.02847434,0.053088599,0.072784583,0.044208852,0.041249736,0.048971184,0.029037626,0.053361935,0.041248343,0.070190115,0.058243147,0.072138447,0.087724967,0.047456299,0.034023986,0.082648156,0.035519027,0.069947243,0.052858294,0.036499726,0.071306477,0.063026954,0.084970184,0.034929985,0.061423082,0.084728497,0.038936306,0.054424522,0.070058884,0.043804651,0.04810791,0.057480626,0.065718116,0.029175763,0.081909418,0.038211301,0.038191923,0.072072318,0.050570569,0.069009419,0.031006704,0.029982711,0.041830595,0.033668765,0.054468061,0.048895193,0.037738543,0.048379416,0.055625152,0.062817138,0.03960845,0.053567842,0.056178767,0.077861091,0.06465593,0.04357442,0.052152957,0.060471139,0.040789667,0.046685427
0.050353317,0,0.057044248,0.041516829,0.022254059,0.058729475,0.06687274,0.064045798,0.070411567,0.038051063,0.064014033,0.031962806,0.041291262,0.065735496,0.052330876,0.064088349,0.062786991,0.055768242,0.060414067,0.045297378,0.030215251,0.042464658,0.051563052,0.041078093,0.049616921,0.039205546,0.041338123,0.038318638,0.044541789,0.049526487,0.087549827,0.101544069,0.051148952,0.069270806,0.096947751,0.016469283,0.044453096,0.051465132,0.063905191,0.08177005,0.036621592,0.066598492,0.063205266,0.078977185,0.079572801,0.062209161,0.073558633,0.077790857,0.069411719,0.05215294,0.073307371,0.068784795,0.063210894,0.072944553,0.039875761,0.062503022,0.079450767,0.067802224,0.069798285,0.053147425,0.022017087,0.057456702,0.065174647,0.067107118,0.054479044,0.026171499,0.022125776,0.082379054,0.042099217,0.022856465,0.055034344,0.052302264,0.085526689,0.086739884,0.037333986,0.056062742,0.049634498,0.066892289,0.063842239
0.031744118,0.057044248,0,0.037525531,0.039845211,0.026587749,0.064209033,0.025777124,0.056236012,0.053982062,0.065553383,0.054886646,0.024844611,0.039863074,0.085369119,0.03414156,0.094932555,0.040817476,0.030282829,0.024774993,0.047073141,0.08757555,0.033788797,0.04456496,0.050365386,0.038719514,0.051599808,0.0390992,0.090911092,0.08458809,0.079433939,0.071824938,0.043809063,0.013574057,0.058339445,0.040956827,0.092240845,0.039816116,0.04176151,0.048066336,0.078612982,0.060756482,0.022262372,0.045887655,0.064349905,0.021214333,0.04845877,0.03857735,0.025183078,0.057575461,0.064705736,0.041750035,0.027726134,0.06900659,0.039810008,0.028701526,0.064875719,0.034399028,0.079042022,0.039166344,0.036925906,0.019656018,0.020349156,0.030638994,0.03109798,0.039885891,0.056020248,0.037921036,0.071170012,0.04624772,0.066364918,0.040062362,0.052099927,0.040228196,0.039064883,0.059191198,0.080674174,0.019430685,0.018263718
0.033417265,0.041516829,0.037525531,0,0.021721991,0.028317655,0.025839307,0.032682865,0.046370406,0.045627318,0.033343328,0.033869865,0.023240626,0.043083652,0.055613837,0.041054546,0.051599884,0.027948517,0.047022894,0.026873994,0.032238573,0.043696027,0.036623542,0.02877148,0.036781543,0.02029705,0.054033474,0.031544255,0.05257228,0.053353337,0.046127191,0.107714838,0.025024922,0.042782237,0.09503313,0.030074512,0.052600002,0.034669045,0.026533763,0.077857192,0.044267615,0.055807478,0.031262677,0.069259369,0.061854017,0.038289884,0.026227155,0.07365874,0.06604867,0.02483546,0.038971793,0.059091651,0.041667163,0.080029536,0.03223081,0.047288062,0.038660774,0.041187794,0.042652005,0.02449363,0.023055595,0.032954077,0.03034534,0.045527949,0.036542261,0.023372695,0.034675993,0.071548444,0.034800348,0.03487716,0.026891039,0.031425378,0.062593343,0.074845949,0.031273019,0.031190771,0.049569595,0.054572906,0.041948234
0.040707999,0.022254059,0.039845211,0.021721991,0,0.035519721,0.037455393,0.040411925,0.042678049,0.02779515,0.036169413,0.021636991,0.023754599,0.042766495,0.045440003,0.03976688,0.05328931,0.033092538,0.048267105,0.029029612,0.020694901,0.038983155,0.03674313,0.024153935,0.039622455,0.027731912,0.044992687,0.022681989,0.041092005,0.054470344,0.056288887,0.089586888,0.030880855,0.044277579,0.077645295,0.021083981,0.04859183,0.039230309,0.038807387,0.067457655,0.035203239,0.047530174,0.039921542,0.058208881,0.053281768,0.039635223,0.042104388,0.061362633,0.058648941,0.035002001,0.042619041,0.045119363,0.049631398,0.056048761,0.025404355,0.050457329,0.051130781,0.044611099,0.051386659,0.036129326,0.017038308,0.035275645,0.041471371,0.045945572,0.035677426,0.014423376,0.023242843,0.071918013,0.029814683,0.016826178,0.034321416,0.029274034,0.059871743,0.066755927,0.028166085,0.037134749,0.039185455,0.056034417,0.04613809
0.048492922,0.058729475,0.026587749,0.028317655,0.035519721,0,0.051596314,0.020121964,0.038745202,0.049798498,0.045814955,0.04769088,0.016857309,0.031704038,0.083647513,0.017874378,0.090601727,0.020113612,0.039109186,0.020159516,0.040767677,0.075610018,0.027490677,0.041222598,0.04642076,0.034146145,0.05891802,0.036726901,0.084341341,0.093107797,0.06590834,0.08463755,0.030059097,0.025298913,0.072200259,0.047362099,0.087133507,0.031515697,0.040350302,0.057653899,0.077836081,0.041057091,0.023187376,0.041714085,0.044098951,0.021316241,0.026520129,0.043156366,0.045971215,0.051580619,0.053027033,0.035815156,0.037259639,0.068501662,0.043031696,0.030745004,0.049283624,0.020072502,0.065081322,0.043826745,0.037751145,0.012017357,0.024438225,0.021612596,0.018229572,0.037697136,0.052244139,0.052488214,0.063154964,0.049674525,0.054326216,0.019226021,0.037833157,0.055096636,0.036421136,0.041356662,0.078647057,0.037478757,0.02178242
0.058795955,0.06687274,0.064209033,0.025839307,0.037455393,0.051596314,0,0.052281343,0.055351713,0.073436916,0.047491625,0.051642867,0.053383718,0.072505491,0.055902099,0.074450329,0.04298564,0.047951384,0.080469821,0.055519443,0.059387367,0.049981992,0.073608884,0.04992976,0.060199783,0.047179731,0.093526359,0.059666921,0.055180128,0.070412637,0.038981172,0.140929497,0.047939505,0.066434394,0.140673918,0.051707378,0.05669841,0.060683553,0.038495469,0.112064482,0.053474742,0.085290623,0.041400804,0.105167185,0.081682984,0.065032144,0.032780099,0.109581348,0.101639931,0.041428077,0.032687765,0.089439087,0.068606465,0.109665442,0.052375288,0.082366868,0.05332994,0.068400195,0.043951521,0.041086671,0.043382074,0.063826984,0.042529784,0.08054091,0.070466248,0.037617922,0.05709629,0.110687593,0.040591171,0.057551057,0.031021659,0.054576927,0.089748106,0.114115804,0.056604375,0.053625381,0.049826125,0.089490344,0.07477064
0.043066028,0.064045798,0.025777124,0.032682865,0.040411925,0.020121964,0.052281343,0,0.04453071,0.059198362,0.050024804,0.056662721,0.019563311,0.036771608,0.088182563,0.029969528,0.091391462,0.033126915,0.031944219,0.025634118,0.047484875,0.079380528,0.031355747,0.047910288,0.048870151,0.036017575,0.062512814,0.041318562,0.090150715,0.088827866,0.071846289,0.083823897,0.041377881,0.027194676,0.079550599,0.046170472,0.091239557,0.036670717,0.039256719,0.063098012,0.080603073,0.064506535,0.022163014,0.053543588,0.058877215,0.030942893,0.027180559,0.044945167,0.037830241,0.054234951,0.062610948,0.044036966,0.033640423,0.079594825,0.043837593,0.028160505,0.056229597,0.028429582,0.06796296,0.042798884,0.04066978,0.021295853,0.026065804,0.03517486,0.029360488,0.040726953,0.059396803,0.039453487,0.06252859,0.058441332,0.060724733,0.039078466,0.048458273,0.061352683,0.038419982,0.049660744,0.081828083,0.03057947,0.027414
0.071796921,0.070411567,0.056236012,0.046370406,0.042678049,0.038745202,0.055351713,0.04453071,0,0.05450271,0.033293207,0.05507483,0.038233129,0.037849603,0.091591569,0.037084559,0.104603742,0.025151922,0.060191287,0.054448386,0.045191138,0.087124417,0.052799483,0.065644951,0.080105655,0.062429923,0.097385805,0.050217268,0.094993841,0.107547655,0.051571673,0.097681084,0.050100132,0.048853107,0.091554143,0.065427929,0.105240926,0.063588178,0.07106255,0.066666703,0.087725119,0.05782435,0.048966405,0.066945253,0.026770895,0.057369876,0.033279695,0.055293894,0.070668346,0.078167469,0.042033492,0.037140356,0.073909878,0.065328571,0.065160648,0.071839832,0.07353703,0.042240384,0.062683526,0.074793407,0.048377753,0.048582949,0.054243827,0.047003172,0.047758273,0.045066113,0.057249048,0.074038659,0.058223706,0.063892519,0.071305091,0.03231387,0.039998297,0.066078497,0.04094959,0.070268673,0.095875062,0.075006925,0.045190877
0.058196644,0.038051063,0.053982062,0.045627318,0.02779515,0.049798498,0.073436916,0.059198362,0.05450271,0,0.054376586,0.019435204,0.0361799,0.039949635,0.053161874,0.038916726,0.096630263,0.043419284,0.043484132,0.041432934,0.012269978,0.062175433,0.035841141,0.037585925,0.065441279,0.04671216,0.041710965,0.025260734,0.060372321,0.06772745,0.080312229,0.062491957,0.036977953,0.056979022,0.063012332,0.036851383,0.068595012,0.066205507,0.076281343,0.051985396,0.050957322,0.059965256,0.064095636,0.043414381,0.048981489,0.051045829,0.063876945,0.059849598,0.059148588,0.067178013,0.065999719,0.043860114,0.06046225,0.031278746,0.035541428,0.061533392,0.089247207,0.047287743,0.090293711,0.061381043,0.032313542,0.046148878,0.064220995,0.042646344,0.042788506,0.024699583,0.025895161,0.064104826,0.036980853,0.032994052,0.075412453,0.034997253,0.053697539,0.055099575,0.021014194,0.071619127,0.062768251,0.071348183,0.053022898
0.068680667,0.064014033,0.065553383,0.033343328,0.036169413,0.045814955,0.047491625,0.050024804,0.033293207,0.054376586,0,0.04898003,0.038919843,0.033849963,0.079526959,0.047346475,0.070443654,0.036418182,0.068803705,0.056919337,0.036696729,0.055830184,0.054614088,0.055595385,0.067468539,0.052148069,0.082592851,0.047958221,0.077248769,0.086526694,0.055597121,0.125653432,0.049569397,0.067734307,0.099290712,0.059709288,0.078428087,0.050147091,0.049983544,0.081200342,0.062991922,0.052361527,0.05564552,0.087947595,0.048344021,0.065638608,0.036489401,0.071334444,0.082685012,0.055386155,0.052102317,0.057341523,0.076394679,0.072234523,0.056316292,0.075047729,0.042828579,0.060640155,0.036779024,0.062258371,0.047888606,0.053234456,0.058577594,0.057235762,0.055737893,0.045968707,0.056830819,0.090528202,0.041967874,0.059228196,0.038312288,0.037592163,0.045296492,0.080739623,0.043189216,0.044985677,0.077976674,0.076627032,0.051912559
0.055566567,0.031962806,0.054886646,0.033869865,0.021636991,0.04769088,0.051642867,0.056662721,0.05507483,0.019435204,0.04898003,0,0.0357521,0.047313924,0.029920479,0.043414036,0.06678915,0.042927641,0.052291521,0.038707625,0.017821973,0.033932147,0.044319616,0.026567084,0.056040576,0.03675809,0.041811626,0.028636713,0.034208469,0.043747383,0.064561356,0.076175026,0.034865407,0.058785482,0.078453532,0.030225561,0.040767793,0.061821523,0.064560705,0.062843728,0.029516785,0.060535875,0.059405815,0.055611875,0.059815162,0.052867263,0.056106806,0.070218134,0.068519762,0.051310075,0.055359262,0.053729976,0.05501879,0.050958484,0.026612759,0.064624751,0.08167142,0.049039565,0.073509484,0.050306718,0.022442433,0.048262166,0.059100529,0.049389227,0.04425171,0.018184592,0.021110039,0.071775848,0.025968418,0.02897753,0.053300592,0.036791128,0.060103027,0.066015269,0.028611842,0.059482872,0.035490425,0.074098934,0.05488322
0.035542079,0.041291262,0.024844611,0.023240626,0.023754599,0.016857309,0.053383718,0.019563311,0.038233129,0.0361799,0.038919843,0.0357521,0,0.026902803,0.069224608,0.018501855,0.080658576,0.022409451,0.028944096,0.016036834,0.028661562,0.063570013,0.015679046,0.029129232,0.035914546,0.023272822,0.037923173,0.023867795,0.068527176,0.072303494,0.066163947,0.067955862,0.026539243,0.027526382,0.057530634,0.034404375,0.07451819,0.026402997,0.038168917,0.047552833,0.061898703,0.041341716,0.026896225,0.035555198,0.043424821,0.025491808,0.03198602,0.037234263,0.034635315,0.042481275,0.053355465,0.030277876,0.03356966,0.05271218,0.026487826,0.024417572,0.049629574,0.022570076,0.062217455,0.036960132,0.023488987,0.014946729,0.029733162,0.022502103,0.016277162,0.027704685,0.040615042,0.039207684,0.053358112,0.036880945,0.04942454,0.021796572,0.036997659,0.045537693,0.027459232,0.033939054,0.064516389,0.030800686,0.021934257
0.059527021,0.065735496,0.039863074,0.043083652,0.042766495,0.031704038,0.072505491,0.036771608,0.037849603,0.039949635,0.033849963,0.047313924,0.026902803,0,0.086649389,0.020170406,0.114626869,0.025114591,0.032913396,0.040757757,0.032508568,0.083939013,0.028909231,0.055595839,0.069829028,0.051621067,0.060914369,0.035806492,0.100222665,0.093494841,0.077853573,0.066154487,0.037837599,0.038714916,0.048877638,0.059423883,0.102726093,0.055253292,0.065063997,0.029752729,0.084235091,0.049599715,0.049236054,0.04105563,0.033311943,0.042824411,0.038412769,0.030729774,0.050189214,0.07329964,0.062564286,0.026325042,0.051857665,0.040063037,0.047782826,0.055318665,0.065595488,0.029189322,0.077215883,0.068249605,0.045204148,0.033711611,0.050619926,0.023001245,0.031158195,0.047074348,0.057847801,0.043438887,0.06183811,0.063159538,0.0704162,0.028732312,0.022637396,0.032174996,0.027783758,0.065877851,0.094855832,0.050839156,0.02693279
0.066490495,0.052330876,0.085369119,0.055613837,0.045440003,0.083647513,0.055902099,0.088182563,0.091591569,0.053161874,0.079526959,0.029920479,0.069224608,0.086649389,0,0.084864574,0.054100684,0.077465708,0.081756128,0.068115032,0.054373091,0.035447275,0.082075577,0.048820391,0.078869335,0.064448232,0.073417187,0.062755477,0.022355438,0.039511841,0.061511337,0.103973776,0.065543251,0.0871932,0.118562804,0.050534224,0.029002366,0.098593038,0.077477023,0.105517971,0.026371717,0.105459023,0.081663535,0.091366562,0.104750392,0.086805066,0.079954294,0.113413929,0.101002521,0.073882247,0.06580664,0.093576791,0.081670473,0.086476256,0.047750334,0.095423952,0.110012004,0.087814076,0.092353009,0.068824082,0.041399889,0.085609766,0.081924881,0.093286222,0.083134033,0.039738538,0.040661917,0.106365248,0.038798663,0.047378722,0.056557301,0.078504979,0.100835707,0.104555628,0.065269074,0.083081005,0.017795451,0.10809892,0.09420509
0.055282519,0.064088349,0.03414156,0.041054546,0.03976688,0.017874378,0.074450329,0.029969528,0.037084559,0.038916726,0.047346475,0.043414036,0.018501855,0.020170406,0.084864574,0,0.115168742,0.019794553,0.028786856,0.025358327,0.037805127,0.087263533,0.019362282,0.045313851,0.058856165,0.043459602,0.057273213,0.031129788,0.09182642,0.096580866,0.07502772,0.055840547,0.030028944,0.028477096,0.04403806,0.058010243,0.100777918,0.049940472,0.062394867,0.03425736,0.085155053,0.037423155,0.041948171,0.02338568,0.030645396,0.02689201,0.035540719,0.030312942,0.043947605,0.067044781,0.059457598,0.016215928,0.040410804,0.040489291,0.044928103,0.04015348,0.067141551,0.013658283,0.087506713,0.060942968,0.043165302,0.017788927,0.043070698,0.012379703,0.012618353,0.042253866,0.055909034,0.038277068,0.070728203,0.055686937,0.073130346,0.019034248,0.025960932,0.032494322,0.033449453,0.059246178,0.08759192,0.044155138,0.020428519
0.064750464,0.062786991,0.094932555,0.051599884,0.05328931,0.090601727,0.04298564,0.091391462,0.104603742,0.096630263,0.070443654,0.06678915,0.080658576,0.114626869,0.054100684,0.115168742,0,0.09529344,0.117904605,0.077848368,0.077399798,0.034528043,0.101512768,0.056657583,0.06440992,0.05620437,0.095593174,0.085310214,0.03731772,0.060989703,0.070353029,0.185711903,0.091284065,0.101716418,0.165312274,0.056471315,0.035603587,0.068862704,0.046170469,0.155991152,0.03631778,0.106975568,0.070770957,0.141305986,0.137052437,0.094437106,0.083910276,0.149613693,0.117018784,0.050027848,0.06651954,0.133257261,0.09611488,0.143425599,0.063411451,0.094858836,0.0702251,0.118763077,0.03869174,0.051260978,0.057644561,0.090775537,0.074947758,0.11980275,0.103908055,0.055552932,0.061308049,0.150040074,0.051530391,0.051051333,0.028027014,0.094921006,0.13188642,0.153776249,0.093166569,0.049870942,0.034996279,0.105970795,0.103423556
0.05202142,0.055768242,0.040817476,0.027948517,0.033092538,0.020113612,0.047951384,0.033126915,0.025151922,0.043419284,0.036418182,0.042927641,0.022409451,0.025114591,0.077465708,0.019794553,0.09529344,0,0.038835952,0.030617926,0.037762513,0.073930723,0.027546282,0.044708063,0.053836466,0.036366535,0.07111452,0.035130656,0.082933098,0.086186809,0.055629683,0.081387357,0.022409636,0.035798885,0.072452988,0.051260596,0.089087668,0.048347479,0.051469652,0.050560711,0.074423967,0.042432159,0.041038477,0.044727005,0.029921335,0.037986303,0.021787566,0.050884207,0.063606483,0.051657106,0.040404375,0.031138954,0.047139626,0.056986295,0.048676601,0.051120049,0.054409105,0.021230631,0.063656775,0.050289226,0.03250121,0.028507072,0.041652393,0.027891975,0.022840129,0.034942534,0.045428971,0.058774354,0.054944416,0.054179253,0.05636014,0.017901962,0.03506469,0.051142171,0.029178389,0.050403337,0.082033574,0.058729995,0.030675393
0.04015849,0.060414067,0.030282829,0.047022894,0.048267105,0.039109186,0.080469821,0.031944219,0.060191287,0.043484132,0.068803705,0.052291521,0.028944096,0.032913396,0.081756128,0.028786856,0.117904605,0.038835952,0,0.029133166,0.045975883,0.092556808,0.020782761,0.049711226,0.060499385,0.044599284,0.046751404,0.038556117,0.094996955,0.078851126,0.089364213,0.040960236,0.03683333,0.033101183,0.046712435,0.048704049,0.096768944,0.062111136,0.066005801,0.037391584,0.086605183,0.071007153,0.047428324,0.035096689,0.05470601,0.03946653,0.047851706,0.03655917,0.033441696,0.071638798,0.074514972,0.030559351,0.025450779,0.048555536,0.04211583,0.038174926,0.086966996,0.027160758,0.102534239,0.051987004,0.043783068,0.034289112,0.047744045,0.033299116,0.030403159,0.044349708,0.057798314,0.018950233,0.072120486,0.059475217,0.088009342,0.046176501,0.044580114,0.035156173,0.034192029,0.078179625,0.088231077,0.036181657,0.033005552
0.02847434,0.045297378,0.024774993,0.026873994,0.029029612,0.020159516,0.055519443,0.025634118,0.054448386,0.041432934,0.056919337,0.038707625,0.016036834,0.040757757,0.068115032,0.025358327,0.077848368,0.030617926,0.029133166,0,0.037504791,0.06588561,0.022702189,0.026297048,0.032966818,0.022362908,0.039449159,0.027075999,0.067514396,0.068844555,0.073211853,0.069347531,0.027737736,0.025263255,0.064809359,0.033771163,0.070711882,0.033057749,0.037601514,0.057041241,0.064010756,0.04898687,0.027947484,0.036511182,0.057944704,0.021792033,0.039950174,0.051163323,0.036731347,0.041306472,0.05650455,0.039895368,0.025727745,0.059782833,0.029404887,0.02304151,0.058066123,0.02561659,0.072729464,0.028513846,0.028280723,0.017773777,0.029056203,0.02851744,0.018645308,0.027371552,0.042761,0.043249186,0.059621598,0.0380024,0.053939392,0.027792679,0.051803285,0.053537,0.035185136,0.039623644,0.06287054,0.032011912,0.026246952
0.053088599,0.030215251,0.047073141,0.032238573,0.020694901,0.040767677,0.059387367,0.047484875,0.045191138,0.012269978,0.036696729,0.017821973,0.028661562,0.032508568,0.054373091,0.037805127,0.077399798,0.037762513,0.045975883,0.037504791,0,0.047756021,0.034922638,0.03375591,0.05514234,0.036961115,0.039295318,0.024681753,0.056562636,0.062233664,0.072919689,0.081525792,0.035489811,0.053092072,0.068899701,0.027133147,0.05989937,0.047035282,0.058503007,0.054682237,0.041695793,0.051995025,0.052554458,0.0529565,0.048163311,0.046615685,0.053260624,0.056084451,0.056502361,0.05354342,0.059694722,0.045768642,0.058663888,0.043541797,0.030866735,0.054101256,0.066060295,0.047051784,0.061847103,0.051502865,0.026180266,0.039099799,0.053726186,0.039759642,0.039753421,0.022401139,0.019818387,0.065074059,0.026621111,0.028507903,0.054508255,0.029637996,0.048807317,0.058196324,0.017343582,0.052477035,0.058297056,0.061486153,0.043094166
0.072784583,0.042464658,0.08757555,0.043696027,0.038983155,0.075610018,0.049981992,0.079380528,0.087124417,0.062175433,0.055830184,0.033932147,0.063570013,0.083939013,0.035447275,0.087263533,0.034528043,0.073930723,0.092556808,0.06588561,0.047756021,0,0.082491688,0.048489516,0.069024031,0.055646128,0.0707914,0.064803196,0.019630408,0.035908504,0.067441464,0.144381434,0.064557654,0.096328166,0.132643936,0.046594898,0.017106836,0.06954682,0.064864245,0.123925784,0.023856462,0.092230777,0.076489008,0.114623768,0.104369017,0.090816226,0.073325455,0.112548706,0.106407647,0.057290638,0.067747455,0.104970481,0.087753743,0.107270383,0.049778142,0.089961484,0.080498471,0.089563082,0.053665102,0.061611944,0.042064863,0.080090183,0.079188158,0.093118976,0.084182809,0.041037003,0.03667782,0.11712907,0.026343612,0.043917519,0.037009814,0.072022025,0.097339618,0.120598298,0.066069133,0.058488753,0.029236191,0.096082562,0.087415842
0.044208852,0.051563052,0.033788797,0.036623542,0.03674313,0.027490677,0.073608884,0.031355747,0.052799483,0.035841141,0.054614088,0.044319616,0.015679046,0.028909231,0.082075577,0.019362282,0.101512768,0.027546282,0.020782761,0.022702189,0.034922638,0.082491688,0,0.036754195,0.044259704,0.029798618,0.038222176,0.029510868,0.08539288,0.084201267,0.083186927,0.056697229,0.030200332,0.035686787,0.04615528,0.044801468,0.093240335,0.040118366,0.050676957,0.042325567,0.077180979,0.045975344,0.043425239,0.028017566,0.046603338,0.031965116,0.042261031,0.039784848,0.036261629,0.054517243,0.065633656,0.025455637,0.034306485,0.044201776,0.036398788,0.026937373,0.062101595,0.02383666,0.081460554,0.045392257,0.036120615,0.021037936,0.044844775,0.024762579,0.01523305,0.039808064,0.049367757,0.033856445,0.067370326,0.04821091,0.068623996,0.031505136,0.040118179,0.043044022,0.033962828,0.049276213,0.081397994,0.035379579,0.028184033
0.041249736,0.041078093,0.04456496,0.02877148,0.024153935,0.041222598,0.04992976,0.047910288,0.065644951,0.037585925,0.055595385,0.026567084,0.029129232,0.055595839,0.048820391,0.045313851,0.056657583,0.044708063,0.049711226,0.026297048,0.03375591,0.048489516,0.036754195,0,0.021072384,0.019990571,0.032822693,0.025385316,0.045635109,0.05690084,0.081795863,0.083727344,0.039220709,0.047058264,0.081285462,0.029028174,0.051628533,0.039426595,0.035763458,0.072265029,0.041352546,0.05581069,0.047709731,0.055231901,0.077032476,0.039471858,0.054066748,0.080532135,0.054966548,0.02720274,0.064893926,0.059683356,0.042634053,0.062317452,0.014049685,0.0403608,0.062270571,0.051536181,0.068916239,0.024777651,0.029110858,0.036178821,0.049082797,0.050291107,0.034744094,0.025761582,0.033879723,0.073024641,0.049057373,0.033623542,0.044916314,0.041812347,0.069847698,0.073459384,0.041035995,0.034804361,0.041629744,0.058852061,0.045350981
0.048971184,0.049616921,0.050365386,0.036781543,0.039622455,0.04642076,0.060199783,0.048870151,0.080105655,0.065441279,0.067468539,0.056040576,0.035914546,0.069829028,0.078869335,0.058856165,0.06440992,0.053836466,0.060499385,0.032966818,0.05514234,0.069024031,0.044259704,0.021072384,0,0.026032198,0.046305273,0.041874252,0.071571348,0.079634786,0.10213641,0.110925044,0.055469801,0.057148786,0.103092542,0.036211866,0.071471488,0.026306966,0.030171927,0.090260047,0.058221497,0.053398588,0.052968989,0.076807027,0.097676911,0.045822134,0.062989881,0.095736977,0.062397439,0.022516854,0.085677391,0.074191309,0.051288605,0.09038572,0.033418895,0.038613685,0.050078836,0.066275622,0.068870646,0.021856288,0.044074655,0.040898828,0.056019913,0.065389762,0.041365497,0.042554101,0.053359018,0.085274637,0.070465295,0.053159612,0.051055869,0.054204675,0.086804419,0.098619568,0.057784566,0.027800486,0.070875521,0.059219874,0.0519484
0.029037626,0.039205546,0.038719514,0.02029705,0.027731912,0.034146145,0.047179731,0.036017575,0.062429923,0.04671216,0.052148069,0.03675809,0.023272822,0.051621067,0.064448232,0.043459602,0.05620437,0.036366535,0.044599284,0.022362908,0.036961115,0.055646128,0.029798618,0.019990571,0.026032198,0,0.038801966,0.027476427,0.059883893,0.057034269,0.075786015,0.093377248,0.031277245,0.042310573,0.090786104,0.026984745,0.06181788,0.03229534,0.028073875,0.073791442,0.052093465,0.063657534,0.036972829,0.057945952,0.073874584,0.035582192,0.043904714,0.077009339,0.052623957,0.02248654,0.061679829,0.061016247,0.032666999,0.076339437,0.025018076,0.033220652,0.053327075,0.043116318,0.057721865,0.020554957,0.022721409,0.031357008,0.037129924,0.045964505,0.033155412,0.029962421,0.036034489,0.064165779,0.051327804,0.035509652,0.041457094,0.039234731,0.066831348,0.075398587,0.034752447,0.029556741,0.054629952,0.046600645,0.04160638
